31
9001
0 2
613.14 103.569 11
632.307 104.942 12
649.283 99.9081 13
668.695 94.9647 14
690.8 96.3986 15
714.833 103.888 16
733.939 110.494 17
743.63 114.453 18
752.494 117.118 19
764.66 119.371 20
777.394 124.652 21
784.424 129.113 22
784.265 133.839 23
781.085 143.477 24
776.004 150.584 25
773.676 152.953 26
773.364 154.778 27
770.26 150.245 28
763.242 144.312 29
757.195 140.116 30
0 31
332 124 0
361.873 109.808 1
391.929 97.2746 2
421.192 85.7365 3
453.283 75.5031 4
480.614 70.7806 5
507.082 73.7288 6
531.926 80.9656 7
553.106 88.3267 8
575.315 93.7562 9
598.803 97.9095 10
621.192 103.594 11
640.384 104.987 12
657.367 100.001 13
676.776 95.0537 14
698.89 96.4815 15
722.944 104.043 16
742.081 110.65 17
751.753 114.578 18
760.652 117.233 19
772.812 119.439 20
785.56 124.752 21
792.595 129.192 22
792.358 133.987 23
789.168 143.631 24
784.073 150.76 25
781.711 153.059 26
781.421 154.93 27
778.306 150.377 28
771.283 144.434 29
765.232 140.236 30
0 31
340 124 0
369.856 109.786 1
399.915 97.2621 2
429.197 85.7008 3
461.214 75.4652 4
488.517 70.7446 5
514.984 73.7216 6
539.831 80.9966 7
561.061 88.4251 8
583.274 93.8365 9
606.767 97.9961 10
629.157 103.646 11
648.362 105.047 12
665.359 100.08 13
684.81 95.1681 14
706.948 96.5965 15
730.97 104.301 16
750.067 110.928 17
759.757 114.817 18
768.671 117.479 19
780.858 119.554 20
793.599 124.881 21
800.658 129.342 22
800.423 134.126 23
797.268 143.781 24
792.169 150.922 25
789.844 153.166 26
789.576 154.943 27
786.466 150.391 28
779.449 144.446 29
773.367 140.205 30
0 31
348 124 0
377.87 109.759 1
407.934 97.2229 2
437.214 85.6459 3
469.304 75.3714 4
496.624 70.5897 5
523.09 73.7282 6
547.945 81.0755 7
569.177 88.5478 8
591.394 93.9503 9
615.004 98.0518 10
637.403 103.7 11
656.604 105.08 12
673.635 100.129 13
693.123 95.2237 14
715.294 96.7259 15
739.332 104.443 16
758.486 111.102 17
768.195 114.974 18
777.099 117.565 19
789.313 119.606 20
802.061 124.939 21
809.112 129.388 22
808.898 134.168 23
805.741 143.825 24
800.631 150.956 25
798.296 153.244 26
798.019 154.993 27
794.906 150.396 28
787.878 144.46 29
781.791 140.209 30
0 31
356 124 0
385.867 109.724 1
415.932 97.14 2
445.209 85.5607 3
477.344 75.2733 4
504.698 70.4966 5
531.158 73.6481 6
556.07 81.0729 7
577.297 88.5787 8
599.52 93.9736 9
623.171 98.0536 10
645.585 103.692 11
664.81 105.095 12
681.898 100.193 13
701.424 95.3296 14
723.653 96.8237 15
747.73 104.624 16
766.96 111.263 17
776.677 115.095 18
785.586 117.612 19
797.831 119.645 20
810.629 124.954 21
817.679 129.425 22
817.493 134.21 23
814.316 143.885 24
809.195 151.02 25
806.835 153.298 26
806.555 155.023 27
803.442 150.405 28
796.41 144.466 29
790.316 140.212 30
0 31
364 124 0
393.857 109.721 1
423.922 97.1329 2
453.185 85.5415 3
485.359 75.2711 4
512.721 70.5067 5
539.17 73.766 6
564.118 81.2243 7
585.339 88.7316 8
607.562 94.1321 9
631.235 98.1699 10
653.707 103.858 11
672.93 105.264 12
690.054 100.367 13
709.588 95.5121 14
731.875 97.1071 15
755.975 105.001 16
775.317 111.697 17
785.043 115.501 18
794.006 117.993 19
806.261 119.983 20
819.104 125.296 21
826.165 129.802 22
825.952 134.595 23
822.727 144.296 24
817.595 151.437 25
815.252 153.73 26
814.989 155.431 27
811.882 150.802 28
804.81 144.798 29
798.717 140.545 30
0 31
372 124 0
401.832 109.642 1
431.874 97.0633 2
461.115 85.4502 3
493.282 75.1849 4
520.643 70.4144 5
547.101 73.6733 6
572.028 81.1927 7
593.243 88.7435 8
615.455 94.1456 9
639.146 98.1742 10
661.629 103.858 11
680.863 105.271 12
697.987 100.384 13
717.531 95.5405 14
739.848 97.174 15
763.965 105.102 16
783.114 111.805 17
792.852 115.555 18
801.929 118.04 19
814.192 119.953 20
827.032 125.265 21
834.1 129.763 22
833.914 134.578 23
830.733 144.245 24
825.614 151.379 25
823.269 153.627 26
823.035 155.313 27
819.945 150.679 28
812.873 144.628 29
806.8 140.406 30
0 31
380 124 0
409.841 109.653 1
439.887 97.0092 2
469.165 85.3531 3
501.342 75.0816 4
528.737 70.2883 5
555.206 73.5946 6
580.141 81.1254 7
601.341 88.6948 8
623.549 94.1166 9
647.245 98.1213 10
669.789 103.764 11
689.05 105.212 12
706.187 100.338 13
725.781 95.559 14
748.144 97.2288 15
772.27 105.19 16
791.432 111.891 17
801.192 115.596 18
810.303 118.039 19
822.558 119.955 20
835.38 125.25 21
842.474 129.73 22
842.358 134.569 23
839.149 144.336 24
834.07 151.467 25
831.726 153.699 26
831.503 155.364 27
828.417 150.717 28
821.346 144.676 29
815.268 140.467 30
0 22
388 124 0
417.854 109.609 1
447.917 96.957 2
477.26 85.2478 3
509.556 74.9451 4
537.064 70.1643 5
563.583 73.4899 6
588.617 81.0994 7
609.899 88.7016 8
632.179 94.1352 9
655.898 98.1072 10
678.473 103.734 11
697.87 105.209 12
715.055 100.363 13
734.673 95.5933 14
757.163 97.3292 15
781.351 105.331 16
800.794 112.112 17
810.594 115.818 18
819.706 118.116 19
831.975 120.023 20
844.787 125.304 21
0 21
396 124 0
425.869 109.554 1
455.964 96.8664 2
485.324 85.138 3
517.967 74.8552 4
545.492 70.1003 5
572.018 73.4252 6
597.053 81.039 7
618.334 88.6408 8
640.671 94.0833 9
664.378 98.0108 10
686.999 103.605 11
706.414 105.066 12
723.624 100.232 13
743.24 95.4625 14
765.739 97.1909 15
790.011 105.234 16
809.474 112.05 17
819.275 115.7 18
828.393 117.971 19
840.665 119.848 20
0 20
404 124 0
433.894 109.543 1
463.978 96.8508 2
493.343 85.1245 3
525.761 74.9096 4
553.297 70.139 5
579.895 73.4958 6
604.958 81.277 7
626.242 88.8793 8
648.611 94.3246 9
672.306 98.2518 10
694.962 103.819 11
714.39 105.291 12
731.619 100.439 13
751.304 95.7647 14
773.818 97.5322 15
798.136 105.642 16
817.449 112.4 17
827.22 116.004 18
836.342 118.231 19
0 20
412 124 0
441.906 109.531 1
471.967 96.813 2
501.331 85.0674 3
533.712 74.8557 4
561.292 70.0987 5
587.941 73.4864 6
613.064 81.3078 7
634.465 88.9652 8
656.89 94.3964 9
680.735 98.295 10
703.463 103.859 11
722.941 105.319 12
740.234 100.458 13
759.999 95.8255 14
782.565 97.5805 15
807.008 105.747 16
826.474 112.6 17
836.315 116.177 18
845.434 118.4 19
0 19
420 124 0
449.92 109.523 1
479.953 96.7374 2
509.318 84.92 3
541.391 74.664 4
568.971 69.8785 5
595.619 73.3392 6
620.76 81.179 7
642.251 88.8924 8
664.704 94.3497 9
688.557 98.241 10
711.311 103.791 11
730.848 105.321 12
748.191 100.508 13
767.993 95.8937 14
790.635 97.6727 15
815.149 105.883 16
834.684 112.727 17
844.538 116.311 18
0 18
428 124 0
457.923 109.536 1
487.955 96.722 2
517.361 84.8712 3
549.481 74.6152 4
577.052 69.8381 5
603.702 73.3826 6
628.842 81.2677 7
650.309 88.9662 8
672.746 94.4196 9
696.6 98.3074 10
719.362 103.852 11
738.906 105.389 12
756.256 100.623 13
776.06 96.0123 14
798.717 97.8004 15
823.216 106.071 16
842.864 112.958 17
0 17
436 124 0
465.826 109.592 1
495.865 96.7183 2
525.224 84.9374 3
557.316 74.8699 4
584.852 70.0925 5
611.459 73.6752 6
636.51 81.6721 7
657.944 89.3653 8
680.365 94.8191 9
704.225 98.6916 10
726.98 104.244 11
746.491 105.725 12
763.83 100.971 13
783.64 96.3682 14
806.302 98.1975 15
830.797 106.486 16
0 17
444 124 0
473.867 109.451 1
503.912 96.56 2
533.312 84.7487 3
565.434 74.6064 4
592.963 69.8152 5
619.669 73.3738 6
644.73 81.4165 7
666.265 89.1956 8
688.722 94.6383 9
712.615 98.4683 10
735.441 104.016 11
754.964 105.497 12
772.34 100.777 13
792.172 96.1968 14
814.871 98.0462 15
839.434 106.411 16
0 16
452 124 0
481.923 109.457 1
511.956 96.5481 2
541.364 84.7826 3
573.499 74.4838 4
601 69.7085 5
627.727 73.2991 6
652.778 81.3705 7
674.391 89.2553 8
696.876 94.6795 9
720.817 98.4859 10
743.644 104.027 11
763.161 105.521 12
780.536 100.792 13
800.378 96.2363 14
823.121 98.2116 15
0 16
460 124 0
489.92 109.448 1
519.956 96.5325 2
549.341 84.6998 3
581.494 74.3991 4
608.962 69.6406 5
635.698 73.265 6
660.811 81.3827 7
682.486 89.2964 8
704.996 94.7315 9
728.961 98.5289 10
751.807 104.037 11
771.344 105.507 12
788.739 100.794 13
808.585 96.2564 14
831.332 98.2567 15
0 16
468 124 0
497.891 109.513 1
527.924 96.5964 2
557.283 84.7397 3
589.566 74.5004 4
617.013 69.7243 5
643.761 73.3661 6
668.917 81.5669 7
690.624 89.48 8
713.158 94.9303 9
737.138 98.7258 10
759.991 104.221 11
779.575 105.725 12
796.987 101.014 13
816.836 96.5202 14
839.583 98.5347 15
0 15
476 124 0
505.872 109.501 1
535.894 96.576 2
565.215 84.7089 3
597.51 74.5732 4
624.954 69.7945 5
651.724 73.4951 6
676.891 81.7769 7
698.607 89.715 8
721.167 95.1366 9
745.157 98.9347 10
768.034 104.389 11
787.624 105.911 12
805.048 101.227 13
824.897 96.7396 14
0 15
484 124 0
513.856 109.5 1
543.879 96.5685 2
573.196 84.6944 3
605.486 74.6315 4
632.962 69.8528 5
659.756 73.6391 6
684.963 81.9502 7
706.692 89.9017 8
729.268 95.3147 9
753.297 99.098 10
776.203 104.52 11
795.796 106.041 12
813.233 101.356 13
833.081 96.8839 14
0 15
492 124 0
521.838 109.444 1
551.865 96.502 2
581.185 84.598 3
613.548 74.4473 4
641.183 69.6827 5
668.05 73.5102 6
693.384 81.9269 7
715.168 89.9241 8
737.769 95.3479 9
761.825 99.1348 10
784.766 104.541 11
804.4 106.049 12
821.888 101.401 13
841.727 96.9526 14
0 14
500 124 0
529.842 109.411 1
559.878 96.4525 2
589.202 84.5396 3
621.649 74.3139 4
649.333 69.5853 5
676.244 73.4293 6
701.627 81.9217 7
723.418 89.9293 8
746.056 95.3507 9
770.136 99.1322 10
793.088 104.537 11
812.745 106.071 12
830.254 101.449 13
0 14
508 124 0
537.844 109.353 1
567.896 96.3722 2
597.226 84.4537 3
629.758 74.1944 4
657.466 69.4588 5
684.411 73.3113 6
709.808 81.8481 7
731.6 89.8617 8
754.255 95.2891 9
778.402 99.0443 10
801.363 104.442 11
821.032 105.981 12
838.569 101.381 13
0 14
516 124 0
545.892 109.28 1
575.964 96.2437 2
605.313 84.3102 3
638.151 74.0051 4
665.939 69.248 5
692.907 73.1059 6
718.323 81.6836 7
740.126 89.7145 8
762.802 95.1584 9
786.989 98.9059 10
810.045 104.245 11
829.801 105.8 12
847.348 101.201 13
0 13
524 124 0
553.916 109.22 1
584.185 96.1274 2
613.766 84.093 3
647.058 73.6432 4
674.995 68.8978 5
702.095 72.8113 6
727.611 81.4775 7
749.455 89.6091 8
772.222 95.0807 9
796.533 98.7758 10
819.732 104.123 11
839.775 105.716 12
0 12
532 124 0
561.921 109.226 1
592.145 96.1018 2
621.77 84.0752 3
654.72 74.1094 4
682.714 69.4578 5
709.864 73.4813 6
735.441 82.2496 7
757.33 90.3935 8
780.249 95.9031 9
804.579 99.565 10
827.777 104.895 11
0 12
540 124 0
569.914 109.22 1
600.092 96.0239 2
629.718 83.9963 3
662.251 73.744 4
690.225 69.0165 5
717.355 73.1077 6
742.979 81.9283 7
764.902 90.0994 8
787.839 95.6033 9
812.204 99.2324 10
835.397 104.552 11
0 12
548 124 0
577.889 109.216 1
608.071 96.0161 2
637.703 83.9997 3
670.307 73.8125 4
698.372 68.9877 5
725.525 73.103 6
751.159 81.9919 7
773.105 90.1714 8
796.056 95.6661 9
820.425 99.2802 10
843.579 104.542 11
0 11
556 124 0
585.878 109.195 1
616.077 95.9883 2
645.728 83.8939 3
678.363 73.7078 4
706.454 68.8951 5
733.63 73.0327 6
759.266 81.9755 7
781.232 90.1788 8
804.188 95.6753 9
828.556 99.2617 10
0 11
564 124 0
593.876 109.164 1
624.11 95.9452 2
653.797 83.7988 3
686.595 73.5567 4
714.744 68.763 5
741.971 72.9238 6
767.615 81.9216 7
789.595 90.1422 8
812.557 95.6405 9
836.919 99.2182 10
0 10
572 124 0
601.879 109.144 1
632.158 95.891 2
661.872 83.7316 3
694.794 73.4674 4
723.006 68.683 5
750.277 72.8635 6
775.938 81.9051 7
797.939 90.1443 8
820.904 95.6464 9
0 10
580 124 0
609.894 109.101 1
640.277 95.7385 2
670.018 83.5642 3
703.044 73.2887 4
731.285 68.4902 5
758.598 72.6799 6
784.304 81.7688 7
806.336 90.0353 8
829.304 95.542 9
0 10
588 124 0
617.927 109.089 1
648.324 95.7048 2
678.105 83.5178 3
711.149 73.235 4
739.4 68.4264 5
766.756 72.6224 6
792.529 81.8094 7
814.593 90.0973 8
837.559 95.6082 9
0 10
596 124 0
626.042 109.184 1
656.451 95.7978 2
686.328 83.6349 3
719.38 73.3454 4
747.679 68.5781 5
775.173 72.9189 6
800.974 82.1461 7
823.047 90.4502 8
846.018 96.0051 9
0 9
604 124 0
634.1 109.214 1
664.516 95.8215 2
694.444 83.669 3
727.508 73.3791 4
755.824 68.6261 5
783.333 72.9816 6
809.172 82.2719 7
831.263 90.6091 8
0 9
612 124 0
642.153 109.212 1
672.611 95.8112 2
702.586 83.678 3
735.683 73.4409 4
764.027 68.7163 5
791.577 73.1166 6
817.436 82.4625 7
839.545 90.8223 8
0 8
620 124 0
650.192 109.192 1
680.685 95.767 2
710.673 83.6251 3
743.792 73.4209 4
772.243 68.7518 5
799.804 73.1519 6
825.664 82.5594 7
0 8
628 124 0
658.261 109.152 1
688.833 95.6666 2
718.847 83.5042 3
751.982 73.3863 4
780.47 68.7202 5
808.053 73.1846 6
833.916 82.6544 7
0 8
636 124 0
666.334 109.08 1
696.956 95.5892 2
727.003 83.4222 3
760.159 73.3669 4
788.677 68.6909 5
816.329 73.2188 6
842.273 82.7601 7
0 7
644 124 0
674.391 109.059 1
705.058 95.5717 2
735.157 83.4278 3
768.407 73.4787 4
796.938 68.7986 5
824.649 73.3657 6
0 7
652 124 0
682.422 109.023 1
713.296 95.4278 2
743.482 83.1859 3
778.035 73.2528 4
806.729 68.4929 5
834.588 73.0852 6
0 7
660 124 0
690.437 108.985 1
721.26 95.3652 2
751.45 83.1005 3
784.533 73.1982 4
813.235 68.4819 5
841.109 73.039 6
0 7
668 124 0
698.561 109.041 1
729.403 95.4148 2
759.628 83.2113 3
792.653 73.1709 4
821.34 68.5026 5
849.202 73.0631 6
0 6
676 124 0
706.595 109.051 1
737.454 95.4079 2
767.679 83.1996 3
800.831 73.1552 4
829.508 68.4818 5
0 6
684 124 0
714.64 109.004 1
745.544 95.3372 2
775.791 83.0248 3
808.96 72.9717 4
837.633 68.2862 5
0 5
692 124 0
722.665 108.959 1
753.639 95.2331 2
783.903 82.9168 3
817.088 72.8708 4
0 5
700 124 0
730.713 108.933 1
761.756 95.176 2
792.048 82.8905 3
825.231 72.848 4
0 5
708 124 0
738.722 108.927 1
769.813 95.1597 2
800.107 82.8748 3
833.271 72.8425 4
0 4
716 124 0
746.74 108.923 1
777.909 95.0972 2
808.224 82.794 3
0 4
724 124 0
754.776 108.892 1
785.958 95.0445 2
816.264 82.7389 3
0 4
732 124 0
762.802 108.837 1
794.008 94.9837 2
824.367 82.6217 3
0 4
740 124 0
770.807 108.821 1
802.058 94.9394 2
832.387 82.5197 3
0 4
748 124 0
778.813 108.816 1
810.086 94.9029 2
840.41 82.4847 3
0 3
756 124 0
786.827 108.787 1
818.142 94.7858 2
0 3
764 124 0
795.036 108.691 1
826.399 94.6562 2
0 3
772 124 0
803.142 108.543 1
834.763 94.4362 2
0 3
780 124 0
811.115 108.491 1
842.652 94.3695 2
0 3
788 124 0
819.103 108.562 1
850.154 94.5357 2
0 2
796 124 0
827.105 108.565 1
0 2
804 124 0
835.104 108.56 1
0 2
812 124 0
843.132 108.587 1
0 17
12 132 0
42.7402 118.539 1
73.7518 107.062 2
103.802 96.1424 3
137.17 85.6999 4
165.074 80.8975 5
191.897 82.4237 6
216.859 87.4328 7
238.258 93.7231 8
260.556 99.0641 9
284.171 103.916 10
306.486 110.155 11
325.377 111.209 12
342.099 105.366 13
361.111 99.3518 14
382.806 99.6827 15
406.217 105.059 16
0 17
20 132 0
50.895 118.469 1
81.9177 106.938 2
111.961 96.0081 3
145.637 85.4993 4
173.524 80.7168 5
200.366 82.2826 6
225.366 87.3495 7
246.763 93.6487 8
269.084 98.9813 9
292.7 103.823 10
315.027 110.037 11
333.888 111.025 12
350.628 105.236 13
369.644 99.299 14
391.357 99.6441 15
414.784 105.129 16
0 17
28 132 0
58.9237 118.455 1
89.9373 106.859 2
119.98 95.9258 3
152.907 85.5701 4
180.731 80.8093 5
207.58 82.3898 6
232.671 87.5371 7
254.065 93.8342 8
276.402 99.1617 9
300.026 103.997 10
322.377 110.197 11
341.251 111.175 12
358.004 105.398 13
377.07 99.4825 14
398.817 99.8426 15
422.346 105.336 16
0 17
36 132 0
66.8994 118.414 1
97.8832 106.791 2
127.92 95.8546 3
160.348 85.4543 4
188.165 80.69 5
214.918 82.3677 6
239.949 87.6058 7
261.345 93.9027 8
283.657 99.2443 9
307.253 104.048 10
329.5 110.218 11
348.432 111.273 12
365.188 105.527 13
384.229 99.6409 14
405.973 100.034 15
429.422 105.575 16
0 17
44 132 0
74.7995 118.359 1
105.762 106.73 2
135.777 95.7824 3
168.207 85.3822 4
196.007 80.6181 5
222.731 82.3153 6
247.656 87.6125 7
269.022 93.9545 8
291.302 99.2903 9
314.867 104.075 10
337.044 110.219 11
355.965 111.293 12
372.719 105.579 13
391.7 99.7336 14
413.424 100.129 15
436.856 105.697 16
0 16
52 132 0
82.7445 118.329 1
113.676 106.685 2
143.651 95.7177 3
176.084 85.3167 4
203.844 80.5573 5
230.551 82.2716 6
255.468 87.5989 7
276.797 93.9746 8
299.038 99.3123 9
322.536 104.087 10
344.71 110.227 11
363.625 111.353 12
380.373 105.657 13
399.35 99.8166 14
421.044 100.179 15
0 16
60 132 0
90.7224 118.318 1
121.599 106.614 2
151.481 95.6055 3
183.915 85.2063 4
211.622 80.4504 5
238.318 82.1861 6
263.227 87.526 7
284.414 93.9912 8
306.629 99.327 9
330.044 104.048 10
352.219 110.189 11
371.128 111.32 12
387.873 105.629 13
406.857 99.8238 14
428.512 100.24 15
0 16
68 132 0
98.7099 118.319 1
129.562 106.604 2
159.422 95.5828 3
191.845 85.1975 4
219.541 80.4329 5
246.233 82.2325 6
271.104 87.6193 7
292.287 94.0991 8
314.492 99.4365 9
337.893 104.152 10
360.068 110.289 11
378.928 111.348 12
395.669 105.68 13
414.663 99.9301 14
436.329 100.357 15
0 16
76 132 0
106.668 118.309 1
137.48 106.575 2
167.301 95.5344 3
199.72 85.1529 4
227.405 80.3852 5
254.08 82.23 6
278.93 87.6563 7
300.128 94.1588 8
322.293 99.5039 9
345.685 104.205 10
367.858 110.332 11
386.755 111.425 12
403.486 105.769 13
422.483 100.036 14
444.161 100.346 15
0 15
84 132 0
114.615 118.283 1
145.376 106.549 2
175.158 95.4891 3
207.576 85.1096 4
235.242 80.3283 5
261.904 82.1895 6
286.727 87.6882 7
307.945 94.2059 8
330.105 99.549 9
353.491 104.226 10
375.666 110.342 11
394.578 111.437 12
411.305 105.82 13
430.298 100.087 14
0 15
92 132 0
122.577 118.277 1
153.307 106.527 2
183.008 95.4239 3
215.424 85.0465 4
243.074 80.2679 5
269.69 82.2096 6
294.501 87.7545 7
315.707 94.3042 8
337.841 99.6667 9
361.218 104.32 10
383.391 110.421 11
402.317 111.56 12
419.046 105.943 13
438.035 100.224 14
0 15
100 132 0
130.545 118.302 1
161.247 106.533 2
190.924 95.4188 3
223.333 85.0464 4
250.945 80.3028 5
277.523 82.2674 6
302.359 87.8587 7
323.5 94.4639 8
345.628 99.8165 9
369.006 104.468 10
391.182 110.54 11
410.024 111.6 12
426.748 105.998 13
445.739 100.291 14
0 15
108 132 0
138.522 118.306 1
169.161 106.495 2
198.808 95.3792 3
231.219 85.0086 4
258.804 80.2714 5
285.376 82.2727 6
310.213 87.9131 7
331.367 94.5206 8
353.492 99.8538 9
376.873 104.504 10
399.044 110.549 11
417.937 111.685 12
434.662 106.094 13
453.658 100.395 14
0 14
116 132 0
146.497 118.301 1
177.104 106.47 2
206.721 95.3428 3
239.144 84.9695 4
266.709 80.2371 5
293.289 82.2822 6
318.062 88.0116 7
339.222 94.6296 8
361.322 99.9801 9
384.706 104.617 10
406.88 110.658 11
425.821 111.865 12
442.536 106.29 13
0 14
124 132 0
154.396 118.242 1
184.943 106.407 2
214.528 95.252 3
246.972 84.8884 4
274.506 80.187 5
301.073 82.249 6
325.83 88.0176 7
346.977 94.7158 8
369.065 100.067 9
392.457 104.687 10
414.635 110.719 11
433.556 111.894 12
450.265 106.363 13
0 14
132 132 0
162.37 118.23 1
192.883 106.388 2
222.444 95.2221 3
254.882 84.8695 4
282.333 80.1668 5
308.884 82.2711 6
333.61 88.0883 7
354.746 94.8124 8
376.827 100.162 9
400.235 104.758 10
422.409 110.77 11
441.301 111.918 12
458.006 106.408 13
0 14
140 132 0
170.351 118.222 1
200.836 106.376 2
230.385 95.1871 3
262.816 84.8473 4
290.327 80.1013 5
316.865 82.2677 6
341.628 88.1001 7
362.779 94.8496 8
384.878 100.212 9
408.293 104.788 10
430.48 110.803 11
449.37 111.939 12
466.103 106.45 13
0 14
148 132 0
178.305 118.206 1
208.803 106.332 2
238.344 95.1413 3
270.914 84.8125 4
298.444 80.0839 5
324.955 82.2969 6
349.783 88.2045 7
370.971 94.9463 8
393.074 100.334 9
416.512 104.861 10
438.704 110.876 11
457.637 112.055 12
474.372 106.578 13
0 14
156 132 0
186.284 118.181 1
216.789 106.273 2
246.322 95.0693 3
278.931 84.7554 4
306.428 80.0443 5
332.945 82.2771 6
357.791 88.2739 7
379.021 95.0469 8
401.171 100.425 9
424.623 104.936 10
446.821 110.928 11
465.785 112.154 12
482.536 106.718 13
0 14
164 132 0
194.281 118.174 1
224.604 106.148 2
254.145 94.9418 3
286.184 84.591 4
313.641 79.8587 5
340.121 82.1295 6
364.957 88.172 7
386.164 94.957 8
408.36 100.342 9
431.829 104.893 10
454.011 110.865 11
472.96 112.118 12
489.692 106.7 13
0 14
172 132 0
202.254 118.172 1
232.46 106.139 2
262.005 94.9404 3
294.027 84.6645 4
321.41 79.9731 5
347.839 82.2465 6
372.573 88.4114 7
393.729 95.2034 8
415.883 100.575 9
439.343 105.132 10
461.507 111.057 11
480.415 112.311 12
497.116 106.847 13
0 13
180 132 0
210.22 118.151 1
240.411 106.124 2
269.961 94.9084 3
302.024 84.6086 4
329.381 79.9105 5
355.799 82.2154 6
380.475 88.4874 7
401.619 95.2978 8
423.777 100.657 9
447.223 105.183 10
469.365 111.096 11
488.272 112.353 12
0 13
188 132 0
218.183 118.113 1
248.361 106.094 2
277.919 94.8887 3
310.019 84.5671 4
337.366 79.8752 5
363.781 82.1844 6
388.43 88.4789 7
409.563 95.3275 8
431.718 100.682 9
455.132 105.206 10
477.278 111.102 11
496.168 112.381 12
0 14
196 132 0
226.15 118.108 1
256.315 106.089 2
285.867 94.858 3
318.004 84.5668 4
345.34 79.8782 5
371.715 82.2323 6
396.367 88.5575 7
417.487 95.479 8
439.605 100.822 9
462.981 105.316 10
485.138 111.215 11
503.999 112.494 12
520.598 107.049 13
0 31
204 132 0
234.131 118.099 1
264.269 106.046 2
293.666 94.7855 3
325.779 84.4638 4
353.102 79.7723 5
379.472 82.2363 6
404.102 88.5913 7
425.222 95.5316 8
447.334 100.891 9
470.686 105.351 10
492.835 111.244 11
511.663 112.515 12
528.374 107.153 13
547.212 101.832 14
568.928 102.763 15
592.46 109.431 16
611.077 115.701 17
620.538 120.155 18
629.307 123.532 19
641.281 126.304 20
653.718 131.74 21
660.42 136.119 22
660.149 140.896 23
657.018 150.443 24
652.074 157.593 25
649.914 160.25 26
649.669 162.399 27
646.619 158.288 28
639.712 152.584 29
633.869 148.426 30
0 31
212 132 0
242.128 118.099 1
272.258 105.973 2
301.624 94.6576 3
333.752 84.3325 4
361.088 79.593 5
387.451 82.1042 6
412.078 88.4827 7
433.205 95.4283 8
455.305 100.783 9
478.637 105.229 10
500.807 111.078 11
519.63 112.356 12
536.373 107.02 13
555.37 101.702 14
577.107 102.839 15
600.656 109.545 16
619.271 115.829 17
628.739 120.258 18
637.508 123.579 19
649.494 126.308 20
661.933 131.738 21
668.635 136.105 22
668.351 140.919 23
665.222 150.455 24
660.267 157.598 25
658.117 160.23 26
657.869 162.359 27
654.813 158.224 28
647.895 152.516 29
642.032 148.334 30
0 31
220 132 0
250.124 118.093 1
280.253 105.946 2
309.614 94.6164 3
341.825 84.3216 4
369.167 79.5718 5
395.532 82.1166 6
420.123 88.5844 7
441.263 95.557 8
463.363 100.914 9
486.678 105.348 10
508.859 111.192 11
527.687 112.467 12
544.432 107.178 13
563.454 101.873 14
585.199 103.042 15
608.807 109.877 16
627.437 116.181 17
636.923 120.568 18
645.704 123.834 19
657.68 126.527 20
670.119 131.956 21
676.817 136.332 22
676.525 141.154 23
673.389 150.688 24
668.424 157.783 25
666.24 160.384 26
665.988 162.477 27
662.923 158.314 28
655.996 152.588 29
650.122 148.409 30
0 31
228 132 0
258.055 117.946 1
288.185 105.79 2
317.534 94.4384 3
350.01 84.0451 4
377.34 79.3339 5
403.732 81.9124 6
428.311 88.4577 7
449.46 95.4369 8
471.547 100.813 9
494.854 105.225 10
517.048 111.058 11
535.89 112.339 12
552.694 107.078 13
571.745 101.788 14
593.544 102.936 15
617.173 109.822 16
635.802 116.134 17
645.31 120.461 18
654.093 123.673 19
666.104 126.354 20
678.554 131.772 21
685.304 136.172 22
685.015 140.998 23
681.856 150.564 24
676.877 157.639 25
674.66 160.237 26
674.409 162.317 27
671.336 158.115 28
664.396 152.374 29
658.517 148.206 30
0 31
236 132 0
266.012 117.908 1
296.127 105.708 2
325.466 94.3416 3
357.899 83.9499 4
385.216 79.2633 5
411.612 81.8421 6
436.21 88.4615 7
457.362 95.4438 8
479.432 100.839 9
502.742 105.197 10
524.951 111.015 11
543.712 112.335 12
560.522 107.053 13
579.606 101.828 14
601.444 102.96 15
625.081 109.882 16
643.651 116.23 17
653.164 120.501 18
662.011 123.632 19
674.028 126.306 20
686.503 131.709 21
693.276 136.131 22
692.978 140.966 23
689.805 150.565 24
684.821 157.662 25
682.603 160.254 26
682.356 162.288 27
679.284 158.051 28
672.328 152.304 29
666.45 148.141 30
0 31
244 132 0
274.002 117.906 1
304.111 105.684 2
333.441 94.3028 3
365.901 83.8775 4
393.224 79.1813 5
419.604 81.8404 6
444.235 88.4778 7
465.399 95.5389 8
487.49 100.918 9
510.795 105.27 10
533.018 111.068 11
551.892 112.452 12
568.712 107.164 13
587.839 101.959 14
609.697 103.101 15
633.361 110.082 16
651.96 116.427 17
661.488 120.684 18
670.339 123.804 19
682.396 126.421 20
694.898 131.797 21
701.714 136.249 22
701.478 141.037 23
698.3 150.651 24
693.31 157.78 25
691.093 160.333 26
690.845 162.361 27
687.759 158.089 28
680.802 152.319 29
674.914 148.159 30
0 31
260 132 0
289.976 117.918 1
320.08 105.624 2
349.405 94.2307 3
382.072 83.7489 4
409.407 79.0487 5
435.802 81.7592 6
460.514 88.4988 7
481.674 95.5839 8
503.775 100.974 9
527.079 105.296 10
549.324 111.087 11
568.276 112.412 12
585.147 107.196 13
604.331 102.014 14
626.219 103.229 15
649.923 110.32 16
668.617 116.666 17
